Mean of the integrated profile,Standard deviation of the integrated profile,Excess kurtosis of the integrated profile,Skewness of the integrated profile,Mean of the DM-SNR curve,Standard deviation of the DM-SNR curve,Excess kurtosis of the DM-SNR curve,Skewness of the DM-SNR curve,target_class
54.96714153011233,7.1692585158991715,0.3577873603482833,-0.8289950109220723,12.027861706028165,5.926177547531641,0.7569886166453519,-0.5227230205190395,0
48.61735698828815,9.158709354469282,0.5607845263682344,-0.5601810401969696,17.003124885231134,6.9094166404701305,-0.9221653241776254,1.0490092258368893,0
56.47688538100692,9.31457096694646,1.083051243175277,0.7472936051232618,20.026218498590914,3.6014324261808586,0.8696059201056602,-0.7043436905427592,0
65.23029856408026,8.395445461556761,1.053802052034903,0.6103702654334648,20.23490296882371,5.562969236690571,1.355637858804951,-1.4084612963635597,0
47.658466252766644,9.677428576667982,-1.377669367957091,-0.020901593964148132,17.74967264260378,4.3493574308781735,0.41343490322370086,-1.5566291735239037,0
47.6586304305082,10.808101713629076,-0.9378250399151228,0.117327383308782,23.114249661737492,4.512874616235304,1.876795812558066,0.6060099513456396,0
65.79212815507391,13.77237180242106,0.5150352672086598,1.277664895788425,14.661897853087028,4.407606075761131,-0.773789199103573,-1.280429352496283,0
57.67434729152909,10.349155625663679,0.5137859509122088,-0.5915713888358299,19.288102574893532,4.136009230320184,-1.244654703311417,1.7547941819843647,0
45.30525614065048,10.515100781445529,0.5150476863060479,0.5470973811700379,20.601478158559495,5.048521627944827,-1.7787202489042786,-2.081929407883722,0
55.42560043585965,9.851108168467665,3.852731490654721,-0.20219265243389406,22.572194170293745,4.169049883588962,1.496044311489183,1.6964563682900382,0
45.365823071875376,6.1624575694019175,0.570890510693167,-0.2176812032272203,23.55807439044445,5.2704568257798385,0.6543656563540577,0.2110174672026184,0
45.34270246429743,9.946972249101567,1.135565640180599,1.09877685198719,14.376789540810654,4.949761890550863,-0.05558467091045507,-0.09671311187039239,0
52.41962271566034,10.120460419882052,0.9540017634932023,0.8254163489880298,12.329429146321889,4.76105195313359,0.2799686263198203,-0.5449190868089497,0
30.86719755342202,14.926484224970572,0.651391251305798,0.8135096360006385,26.388384109492545,4.092436337958402,-1.1254890472983765,0.39913611435207086,0
32.75082167486967,9.615278070437755,-0.3152692446403456,1.305478807154329,21.661570059897958,4.423228669431667,2.4457519796168263,-0.037634702424848364,0
44.37712470759027,10.603094684667225,0.7589692204932674,0.02100384163275905,16.25756731721723,5.755391225825756,0.1292211819752275,1.1033018820165215,0
39.87168879665576,9.930576460589513,-0.7728252145375718,0.6819529712949639,27.755759877612615,5.500917187624381,0.10939479460489289,0.11422764866203965,0
53.142473325952736,7.6626439247609355,-0.23681860674000887,-0.31026675659345604,20.578373171464293,4.022444755201449,0.725766623898692,0.1503017614618776,0
40.91975924478789,12.285645629030041,-0.48536354782910346,0.3241663524884421,25.896485920319133,5.099332305429225,0.4810092317367132,-0.36361221221385587,0
35.87696298664709,11.503866065373549,0.08187413938632256,-0.13014305436768459,20.337592407050543,5.751387123371789,0.22388402427913137,-0.056945623721067457,0
64.65648768921554,11.582063894086094,2.3146585666735087,0.09699596499271819,30.303739624409936,3.3305947188786282,-0.7904744554453119,0.3078017688920592,0
47.74223699513465,8.181225090410521,-1.867265192591748,0.5951570254369136,28.77670421221602,5.543360192379935,0.4714683571359957,-1.7101683926566256,0
50.67528204687924,12.805588621872198,0.6862601903745135,-0.8182206832334725,18.75517925760463,4.337376241054153,1.8820244964750337,-1.348185422105713,0
35.75251813786544,7.196297874415438,-1.6127158711896517,2.0923872756854602,24.85785475477178,5.570598668593159,1.3454200461549777,0.743264094022715,0
44.556172754748175,11.17371418760054,-0.47193186578943347,-1.006017381499702,23.226879747925736,4.236740843457483,1.593186626639397,0.17086543812794186,1
51.10922589709866,14.380911251619956,1.088950596967366,-1.2141886127877322,26.843157787661745,3.195117899335481,-0.5112156764311852,-0.18398333635267913,0
38.490064225776976,8.018927349738624,0.06428001909546277,1.1581108735000678,15.175382697099478,3.3724575621168373,-0.9896048202585809,0.01843393306539316,1
53.75698018345672,8.867404540794457,-1.0777447779293061,0.7916626939629359,23.430257299992196,5.048084946661382,-0.12578692009964815,0.34758170536167105,0
